DD/MM/YYYY HH:MM:SS,light(lux)
17/07/2018 01:35:04,1.136
17/07/2018 01:40:04,1.136
17/07/2018 01:45:04,1.136
17/07/2018 01:50:04,1.136
17/07/2018 01:55:04,1.136
17/07/2018 02:00:04,1.136
17/07/2018 02:05:04,1.136
17/07/2018 02:10:04,1.136
17/07/2018 02:15:04,1.136
17/07/2018 02:20:04,1.136
17/07/2018 02:25:04,1.136
17/07/2018 02:30:04,1.136
17/07/2018 02:35:04,1.136
17/07/2018 02:40:04,1.136
17/07/2018 02:45:04,1.136
17/07/2018 02:50:04,1.136
17/07/2018 02:55:04,1.136
17/07/2018 03:00:04,1.136
17/07/2018 03:05:04,1.136
17/07/2018 03:10:04,1.136
17/07/2018 03:15:04,1.136
17/07/2018 03:20:04,1.136
17/07/2018 03:25:04,1.136
17/07/2018 03:30:04,1.136
17/07/2018 03:35:04,1.136
17/07/2018 03:40:04,1.136
17/07/2018 03:45:04,1.136
17/07/2018 03:50:04,1.136
17/07/2018 03:55:04,1.136
17/07/2018 04:00:04,1.136
17/07/2018 04:05:04,1.136
17/07/2018 04:10:04,1.136
17/07/2018 04:15:04,1.136
17/07/2018 04:20:04,1.136
17/07/2018 04:25:04,1.136
17/07/2018 04:30:04,1.136
17/07/2018 04:35:04,1.136
17/07/2018 04:40:04,1.136
17/07/2018 04:45:04,1.136
17/07/2018 04:50:04,1.136
17/07/2018 04:55:04,1.136
17/07/2018 05:00:04,1.136
17/07/2018 05:05:04,1.136
17/07/2018 05:10:04,1.136
17/07/2018 05:15:04,1.136
17/07/2018 05:20:04,1.136
17/07/2018 05:25:04,1.136
17/07/2018 05:30:04,1.136
17/07/2018 05:35:04,1.136
17/07/2018 05:40:04,1.136
17/07/2018 05:45:04,1.136
17/07/2018 05:50:04,1.136
17/07/2018 05:55:04,1.136
17/07/2018 06:00:04,1.136
17/07/2018 06:05:04,1.136
17/07/2018 06:10:04,1.136
17/07/2018 06:15:04,1.136
17/07/2018 06:20:04,1.136
17/07/2018 06:25:04,1.136
17/07/2018 06:30:04,1.136
17/07/2018 06:35:04,1.136
17/07/2018 06:40:04,1.136
17/07/2018 06:45:04,1.136
17/07/2018 06:50:04,1.136
17/07/2018 06:55:04,1.136
17/07/2018 07:00:04,1.136
17/07/2018 07:05:04,1.136
17/07/2018 07:10:04,1.136
17/07/2018 07:15:04,1.136
17/07/2018 07:20:04,1.136
17/07/2018 07:25:04,1.136
17/07/2018 07:30:04,1.136
17/07/2018 07:35:04,1.136
17/07/2018 07:40:04,1.136
17/07/2018 07:45:04,1.136
17/07/2018 07:50:04,1.136
17/07/2018 07:55:04,1.136
17/07/2018 08:00:04,1.136
17/07/2018 08:05:04,1.136
17/07/2018 08:10:04,1.136
17/07/2018 08:15:04,1.136
17/07/2018 08:20:04,1.136
17/07/2018 08:25:04,1.136
17/07/2018 08:30:04,1.136
17/07/2018 08:35:04,1.136
17/07/2018 08:40:04,1.136
17/07/2018 08:45:04,1.136
17/07/2018 08:50:04,1.136
17/07/2018 08:55:04,1.136
17/07/2018 09:00:04,1.136
17/07/2018 09:05:04,1.136
17/07/2018 09:10:04,1.136
17/07/2018 09:15:04,1.136
17/07/2018 09:20:04,1.136
17/07/2018 09:25:04,1.136
17/07/2018 09:30:04,1.136
17/07/2018 09:35:04,1.136
17/07/2018 09:40:04,1.136
17/07/2018 09:45:04,1.136
17/07/2018 09:50:04,1.136
17/07/2018 09:55:04,1.136
17/07/2018 10:00:04,1.136
17/07/2018 10:05:04,1.136
17/07/2018 10:10:04,1.136
17/07/2018 10:15:04,1.136
17/07/2018 10:20:04,1.136
17/07/2018 10:25:04,1.136
17/07/2018 10:30:04,1.136
17/07/2018 10:35:04,1.136
17/07/2018 10:40:04,1.136
17/07/2018 10:45:04,1.136
17/07/2018 10:50:04,1.136
17/07/2018 10:55:04,1.136
17/07/2018 11:00:04,1.136
17/07/2018 11:05:04,1.136
17/07/2018 11:10:04,1.136
17/07/2018 11:15:04,1.136
17/07/2018 11:20:04,1.136
17/07/2018 11:25:04,1.136
17/07/2018 11:30:04,1.136
17/07/2018 11:35:04,1.136
17/07/2018 11:40:04,1.136
17/07/2018 11:45:04,1.136
17/07/2018 11:50:04,1.136
17/07/2018 11:55:04,1.136
17/07/2018 12:00:04,1.136
17/07/2018 12:05:04,1.136
17/07/2018 12:10:04,1.136
17/07/2018 12:15:04,1.136
17/07/2018 12:20:04,1.136
17/07/2018 12:25:04,1.136
17/07/2018 12:30:04,1.136
17/07/2018 12:35:04,1.136
17/07/2018 12:40:04,1.136
17/07/2018 12:45:04,1.136
17/07/2018 12:50:04,1.136
17/07/2018 12:55:04,1.136
17/07/2018 13:00:04,1.136
17/07/2018 13:05:04,1.136
17/07/2018 13:10:04,1.136
17/07/2018 13:15:04,1.136
17/07/2018 13:20:04,1.136
17/07/2018 13:25:04,1.136
17/07/2018 13:30:04,1.136
17/07/2018 13:35:04,1.136
17/07/2018 13:40:04,1.136
17/07/2018 13:45:04,1.136
17/07/2018 13:50:04,1.136
17/07/2018 13:55:04,1.136
17/07/2018 14:00:04,1.136
17/07/2018 14:05:04,1.136
17/07/2018 14:10:04,1.136
17/07/2018 14:15:04,1.136
17/07/2018 14:20:04,1.136
17/07/2018 14:25:04,1.136
17/07/2018 14:30:04,1.136
17/07/2018 14:35:04,1.136
17/07/2018 14:40:04,1.136
17/07/2018 14:45:04,1.136
17/07/2018 14:50:04,1.136
17/07/2018 14:55:04,1.136
17/07/2018 15:00:04,1.136
17/07/2018 15:05:04,1.136
17/07/2018 15:10:04,1.136
17/07/2018 15:15:04,1.136
17/07/2018 15:20:04,1.136
17/07/2018 15:25:04,1.136
17/07/2018 15:30:04,1.136
17/07/2018 15:35:04,1.136
17/07/2018 15:40:04,1.136
17/07/2018 15:45:04,1.136
17/07/2018 15:50:04,1.136
17/07/2018 15:55:04,1.136
17/07/2018 16:00:04,1.136
17/07/2018 16:05:04,1.136
17/07/2018 16:10:04,1.136
17/07/2018 16:15:04,1.136
17/07/2018 16:20:04,1.136
17/07/2018 16:25:04,1.136
17/07/2018 16:30:04,1.136
17/07/2018 16:35:04,1.136
17/07/2018 16:40:04,1.136
17/07/2018 16:45:04,1.136
17/07/2018 16:50:04,1.136
17/07/2018 16:55:04,1.136
17/07/2018 17:00:04,1.136
17/07/2018 17:05:04,1.136
17/07/2018 17:10:04,1.136
17/07/2018 17:15:04,1.136
17/07/2018 17:20:04,1.136
17/07/2018 17:25:04,1.136
17/07/2018 17:30:04,1.136
17/07/2018 17:35:04,1.136
17/07/2018 17:40:04,1.136
17/07/2018 17:45:04,1.136
17/07/2018 17:50:04,1.136
17/07/2018 17:55:04,1.136
17/07/2018 18:00:04,1.136
17/07/2018 18:05:04,1.136
17/07/2018 18:10:04,1.136
17/07/2018 18:15:04,1.136
17/07/2018 18:20:04,1.136
17/07/2018 18:25:04,1.136
17/07/2018 18:30:04,1.136
17/07/2018 18:35:04,1.136
17/07/2018 18:40:04,1.136
17/07/2018 18:45:04,1.136
17/07/2018 18:50:04,1.136
17/07/2018 18:55:04,1.136
17/07/2018 19:00:04,1.136
17/07/2018 19:05:04,1.136
17/07/2018 19:10:04,1.136
17/07/2018 19:15:04,1.136
17/07/2018 19:20:04,1.136
17/07/2018 19:25:04,1.136
17/07/2018 19:30:04,1.136
17/07/2018 19:35:04,1.136
17/07/2018 19:40:04,1.136
17/07/2018 19:45:04,1.136
17/07/2018 19:50:04,1.136
17/07/2018 19:55:04,1.136
17/07/2018 20:00:04,1.136
17/07/2018 20:05:04,1.136
17/07/2018 20:10:04,1.136
17/07/2018 20:15:04,1.136
17/07/2018 20:20:04,1.136
17/07/2018 20:25:04,1.136
17/07/2018 20:30:04,1.136
17/07/2018 20:35:04,1.136
17/07/2018 20:40:04,1.136
17/07/2018 20:45:04,1.136
17/07/2018 20:50:04,1.136
17/07/2018 20:55:04,1.136
17/07/2018 21:00:04,1.136
17/07/2018 21:05:04,1.136
17/07/2018 21:10:04,1.136
17/07/2018 21:15:04,1.136
17/07/2018 21:20:04,1.136
17/07/2018 21:25:04,1.136
17/07/2018 21:30:04,1.136
17/07/2018 21:35:04,1.136
17/07/2018 21:40:04,1.136
17/07/2018 21:45:04,1.136
17/07/2018 21:50:04,1.136
17/07/2018 21:55:04,1.136
17/07/2018 22:00:04,1.136
17/07/2018 22:05:04,1.136
17/07/2018 22:10:04,1.136
17/07/2018 22:15:04,1.136
17/07/2018 22:20:04,1.136
17/07/2018 22:25:04,1.136
17/07/2018 22:30:04,1.136
17/07/2018 22:35:04,1.136
17/07/2018 22:40:04,1.136
17/07/2018 22:45:04,1.136
17/07/2018 22:50:04,1.136
17/07/2018 22:55:04,1.136
17/07/2018 23:00:04,1.136
17/07/2018 23:05:04,1.136
17/07/2018 23:10:04,1.136
17/07/2018 23:15:04,1.136
17/07/2018 23:20:04,1.136
17/07/2018 23:25:04,1.136
17/07/2018 23:30:04,1.136
17/07/2018 23:35:04,1.136
17/07/2018 23:40:04,1.136
17/07/2018 23:45:04,1.136
17/07/2018 23:50:04,1.136
17/07/2018 23:55:04,1.136
18/07/2018 00:00:04,1.136
18/07/2018 00:05:04,1.136
18/07/2018 00:10:04,1.136
18/07/2018 00:15:04,1.136
18/07/2018 00:20:04,1.136
18/07/2018 00:25:04,1.136
18/07/2018 00:30:04,1.136
18/07/2018 00:35:04,1.136
18/07/2018 00:40:04,1.136
18/07/2018 00:45:04,1.136
18/07/2018 00:50:04,1.136
18/07/2018 00:55:04,1.136
18/07/2018 01:00:04,1.136
18/07/2018 01:05:04,1.136
18/07/2018 01:10:04,1.136
18/07/2018 01:15:04,1.136
18/07/2018 01:20:04,1.136
18/07/2018 01:25:04,1.136
18/07/2018 01:30:04,1.136
18/07/2018 01:35:04,1.136
18/07/2018 01:40:04,1.136
18/07/2018 01:45:04,1.136
18/07/2018 01:50:04,1.136
18/07/2018 01:55:04,1.136
18/07/2018 02:00:04,1.136
18/07/2018 02:05:04,1.136
18/07/2018 02:10:04,1.136
18/07/2018 02:15:04,1.136
18/07/2018 02:20:04,1.136
18/07/2018 02:25:04,1.136
18/07/2018 02:30:04,1.136
18/07/2018 02:35:04,1.136
18/07/2018 02:40:04,1.136
18/07/2018 02:45:04,1.136
18/07/2018 02:50:04,1.136
18/07/2018 02:55:04,1.136
18/07/2018 03:00:04,1.136
18/07/2018 03:05:04,1.136
18/07/2018 03:10:04,1.136
18/07/2018 03:15:04,1.136
18/07/2018 03:20:04,1.136
18/07/2018 03:25:04,1.136
18/07/2018 03:30:04,1.136
18/07/2018 03:35:04,1.136
18/07/2018 03:40:04,1.136
18/07/2018 03:45:04,1.136
18/07/2018 03:50:04,1.136
18/07/2018 03:55:04,1.136
18/07/2018 04:00:04,1.136
18/07/2018 04:05:04,1.136
18/07/2018 04:10:04,1.136
18/07/2018 04:15:04,1.136
18/07/2018 04:20:04,1.136
18/07/2018 04:25:04,1.136
18/07/2018 04:30:04,1.136
18/07/2018 04:35:04,1.136
18/07/2018 04:40:04,1.136
18/07/2018 04:45:04,1.136
18/07/2018 04:50:04,1.136
18/07/2018 04:55:04,1.136
18/07/2018 05:00:04,1.136
18/07/2018 05:05:04,1.136
18/07/2018 05:10:04,1.136
18/07/2018 05:15:04,1.136
18/07/2018 05:20:04,1.136
18/07/2018 05:25:04,1.136
18/07/2018 05:30:04,1.136
18/07/2018 05:35:04,1.136
18/07/2018 05:40:04,1.136
18/07/2018 05:45:04,1.136
18/07/2018 05:50:04,1.136
18/07/2018 05:55:04,1.136
18/07/2018 06:00:04,1.136
18/07/2018 06:05:04,1.136
18/07/2018 06:10:04,1.136
18/07/2018 06:15:04,1.136
18/07/2018 06:20:04,1.136
18/07/2018 06:25:04,1.136
18/07/2018 06:30:04,1.136
18/07/2018 06:35:04,1.136
18/07/2018 06:40:04,1.136
18/07/2018 06:45:04,1.136
18/07/2018 06:50:04,1.136
18/07/2018 06:55:04,1.136
18/07/2018 07:00:04,1.136
18/07/2018 07:05:04,1.136
18/07/2018 07:10:04,1.136
18/07/2018 07:15:04,1.136
18/07/2018 07:20:04,1.136
18/07/2018 07:25:04,1.136
18/07/2018 07:30:04,1.136
18/07/2018 07:35:04,1.136
18/07/2018 07:40:04,1.136
18/07/2018 07:45:04,1.136
18/07/2018 07:50:04,1.136
18/07/2018 07:55:04,1.136
18/07/2018 08:00:04,1.136
18/07/2018 08:05:04,1.136
18/07/2018 08:10:04,1.136
18/07/2018 08:15:04,1.136
18/07/2018 08:20:04,1.136
18/07/2018 08:25:04,1.136
18/07/2018 08:30:04,1.136
18/07/2018 08:35:04,1.136
18/07/2018 08:40:04,1.136
18/07/2018 08:45:04,1.136
18/07/2018 08:50:04,1.136
18/07/2018 08:55:04,1.136
18/07/2018 09:00:04,1.136
18/07/2018 09:05:04,1.136
18/07/2018 09:10:04,1.136
18/07/2018 09:15:04,1.136
18/07/2018 09:20:04,1.136
18/07/2018 09:25:04,1.136
18/07/2018 09:30:04,1.136
18/07/2018 09:35:04,1.136
18/07/2018 09:40:04,1.136
18/07/2018 09:45:04,1.136
18/07/2018 09:50:04,1.136
18/07/2018 09:55:04,1.136
18/07/2018 10:00:04,1.136
18/07/2018 10:05:04,1.136
18/07/2018 10:10:04,1.136
18/07/2018 10:15:04,1.136
18/07/2018 10:20:04,1.136
18/07/2018 10:25:04,1.136
18/07/2018 10:30:04,1.136
18/07/2018 10:35:04,1.136
18/07/2018 10:40:04,1.136
18/07/2018 10:45:04,1.136
18/07/2018 10:50:04,1.136
18/07/2018 10:55:04,1.136
18/07/2018 11:00:04,1.136
18/07/2018 11:05:04,1.136
18/07/2018 11:10:04,1.136
18/07/2018 11:15:04,1.136
18/07/2018 11:20:04,1.136
18/07/2018 11:25:04,1.136
18/07/2018 11:30:04,1.136
18/07/2018 11:35:04,1.136
18/07/2018 11:40:04,1.136
18/07/2018 11:45:04,1.136
18/07/2018 11:50:04,1.136
18/07/2018 11:55:04,1.136
18/07/2018 12:00:04,1.136
18/07/2018 12:05:04,1.136
18/07/2018 12:10:04,1.136
18/07/2018 12:15:04,1.136
18/07/2018 12:20:04,1.136
18/07/2018 12:25:04,1.136
18/07/2018 12:30:04,1.136
18/07/2018 12:35:04,1.136
18/07/2018 12:40:04,1.136
18/07/2018 12:45:04,1.136
18/07/2018 12:50:04,1.136
18/07/2018 12:55:04,1.136
18/07/2018 13:00:04,1.136
18/07/2018 13:05:04,1.136
18/07/2018 13:10:04,1.136
18/07/2018 13:15:04,1.136
18/07/2018 13:20:04,1.136
18/07/2018 13:25:04,1.136
18/07/2018 13:30:04,1.136
18/07/2018 13:35:04,1.136
18/07/2018 13:40:04,1.136
18/07/2018 13:45:04,1.136
18/07/2018 13:50:04,1.136
18/07/2018 13:55:04,1.136
18/07/2018 14:00:04,1.136
18/07/2018 14:05:04,1.136
18/07/2018 14:10:04,1.136
18/07/2018 14:15:04,1.136
18/07/2018 14:20:04,1.136
18/07/2018 14:25:04,1.136
18/07/2018 14:30:04,1.136
18/07/2018 14:35:04,1.136
18/07/2018 14:40:04,1.136
18/07/2018 14:45:04,1.136
18/07/2018 14:50:04,1.136
18/07/2018 14:55:04,1.136
18/07/2018 15:00:04,1.136
18/07/2018 15:05:04,1.136
18/07/2018 15:10:04,1.136
18/07/2018 15:15:04,1.136
18/07/2018 15:20:04,1.136
18/07/2018 15:25:04,1.136
18/07/2018 15:30:04,1.136
18/07/2018 15:35:04,1.136
18/07/2018 15:40:04,1.136
18/07/2018 15:45:04,1.136
18/07/2018 15:50:04,1.136
18/07/2018 15:55:04,1.136
18/07/2018 16:00:04,1.136
18/07/2018 16:05:04,1.136
18/07/2018 16:10:04,1.136
18/07/2018 16:15:04,1.136
18/07/2018 16:20:04,1.136
18/07/2018 16:25:04,1.136
18/07/2018 16:30:04,1.136
18/07/2018 16:35:04,1.136
18/07/2018 16:40:04,2.271
18/07/2018 16:45:04,2.271
18/07/2018 16:50:04,1.136
18/07/2018 16:55:04,1.136
18/07/2018 17:00:04,1.136
18/07/2018 17:05:04,1.136
18/07/2018 17:10:04,2.271
18/07/2018 17:15:04,2.271
18/07/2018 17:20:04,1.136
18/07/2018 17:25:04,1.136
18/07/2018 17:30:04,1.136
18/07/2018 17:35:04,1.136
18/07/2018 17:40:04,1.136
18/07/2018 17:45:04,1.136
18/07/2018 17:50:04,1.136
18/07/2018 17:55:04,1.136
18/07/2018 18:00:04,1.136
18/07/2018 18:05:04,1.136
18/07/2018 18:10:04,1.136
18/07/2018 18:15:04,1.136
18/07/2018 18:20:04,1.136
18/07/2018 18:25:04,1.136
18/07/2018 18:30:04,1.136
18/07/2018 18:35:04,1.136
18/07/2018 18:40:04,1.136
18/07/2018 18:45:04,1.136
18/07/2018 18:50:04,1.136
18/07/2018 18:55:04,1.136
18/07/2018 19:00:04,1.136
18/07/2018 19:05:04,1.136
18/07/2018 19:10:04,1.136
18/07/2018 19:15:04,1.136
18/07/2018 19:20:04,1.136
18/07/2018 19:25:04,1.136
18/07/2018 19:30:04,1.136
18/07/2018 19:35:04,1.136
18/07/2018 19:40:04,210.078
18/07/2018 19:45:04,191.909
18/07/2018 19:50:04,1.136
18/07/2018 19:55:04,1.136
18/07/2018 20:00:04,1.136
18/07/2018 20:05:04,1.136
18/07/2018 20:10:04,1.136
18/07/2018 20:15:04,1.136
18/07/2018 20:20:04,1.136
18/07/2018 20:25:04,1.136
18/07/2018 20:30:04,1.136
18/07/2018 20:35:04,1.136
18/07/2018 20:40:04,1.136
18/07/2018 20:45:04,1.136
18/07/2018 20:50:04,1.136
18/07/2018 20:55:04,1.136
18/07/2018 21:00:04,1.136
18/07/2018 21:05:04,1.136
18/07/2018 21:10:04,1.136
18/07/2018 21:15:04,1.136
18/07/2018 21:20:04,1.136
18/07/2018 21:25:04,1.136
18/07/2018 21:30:04,1.136
18/07/2018 21:35:04,1.136
18/07/2018 21:40:04,1.136
18/07/2018 21:45:04,1.136
18/07/2018 21:50:04,1.136
18/07/2018 21:55:04,1.136
18/07/2018 22:00:04,1.136
18/07/2018 22:05:04,1.136
18/07/2018 22:10:04,1.136
18/07/2018 22:15:04,1.136
18/07/2018 22:20:04,1.136
18/07/2018 22:25:04,1.136
18/07/2018 22:30:04,1.136
18/07/2018 22:35:04,1.136
18/07/2018 22:40:04,1.136
18/07/2018 22:45:04,1.136
18/07/2018 22:50:04,1.136
18/07/2018 22:55:04,1.136
18/07/2018 23:00:04,1.136
18/07/2018 23:05:04,1.136
18/07/2018 23:10:04,1.136
18/07/2018 23:15:04,1.136
18/07/2018 23:20:04,1.136
18/07/2018 23:25:04,1.136
18/07/2018 23:30:04,1.136
18/07/2018 23:35:04,1.136
18/07/2018 23:40:04,1.136
18/07/2018 23:45:04,1.136
18/07/2018 23:50:04,1.136
18/07/2018 23:55:04,1.136
19/07/2018 00:00:04,1.136
19/07/2018 00:05:04,1.136
19/07/2018 00:10:04,1.136
19/07/2018 00:15:04,1.136
19/07/2018 00:20:04,1.136
19/07/2018 00:25:04,1.136
19/07/2018 00:30:04,1.136
19/07/2018 00:35:04,1.136
19/07/2018 00:40:04,1.136
19/07/2018 00:45:04,1.136
19/07/2018 00:50:04,1.136
19/07/2018 00:55:04,1.136
19/07/2018 01:00:04,1.136
19/07/2018 01:05:04,1.136
19/07/2018 01:10:04,1.136
19/07/2018 01:15:04,1.136
19/07/2018 01:20:04,1.136
19/07/2018 01:25:04,1.136
19/07/2018 01:30:04,1.136
19/07/2018 01:35:04,1.136
19/07/2018 01:40:04,1.136
19/07/2018 01:45:04,1.136
19/07/2018 01:50:04,1.136
19/07/2018 01:55:04,1.136
19/07/2018 02:00:04,1.136
19/07/2018 02:05:04,1.136
19/07/2018 02:10:04,1.136
19/07/2018 02:15:04,1.136
19/07/2018 02:20:04,1.136
19/07/2018 02:25:04,1.136
19/07/2018 02:30:04,1.136
19/07/2018 02:35:04,1.136
19/07/2018 02:40:04,1.136
19/07/2018 02:45:04,1.136
19/07/2018 02:50:04,1.136
19/07/2018 02:55:04,1.136
19/07/2018 03:00:04,1.136
19/07/2018 03:05:04,1.136
19/07/2018 03:10:04,1.136
19/07/2018 03:15:04,1.136
19/07/2018 03:20:04,1.136
19/07/2018 03:25:04,1.136
19/07/2018 03:30:04,1.136
19/07/2018 03:35:04,1.136
19/07/2018 03:40:04,1.136
19/07/2018 03:45:04,1.136
19/07/2018 03:50:04,1.136
19/07/2018 03:55:04,1.136
19/07/2018 04:00:04,1.136
19/07/2018 04:05:04,1.136
19/07/2018 04:10:04,1.136
19/07/2018 04:15:04,1.136
19/07/2018 04:20:04,1.136
19/07/2018 04:25:04,1.136
19/07/2018 04:30:04,1.136
19/07/2018 04:35:04,1.136
19/07/2018 04:40:04,1.136
19/07/2018 04:45:04,1.136
19/07/2018 04:50:04,1.136
19/07/2018 04:55:04,1.136
19/07/2018 05:00:04,1.136
19/07/2018 05:05:04,1.136
19/07/2018 05:10:04,1.136
19/07/2018 05:15:04,1.136
19/07/2018 05:20:04,1.136
19/07/2018 05:25:04,1.136
19/07/2018 05:30:04,1.136
19/07/2018 05:35:04,1.136
19/07/2018 05:40:04,1.136
19/07/2018 05:45:04,1.136
19/07/2018 05:50:04,1.136
19/07/2018 05:55:04,1.136
19/07/2018 06:00:04,1.136
19/07/2018 06:05:04,1.136
19/07/2018 06:10:04,1.136
19/07/2018 06:15:04,1.136
19/07/2018 06:20:04,1.136
19/07/2018 06:25:04,1.136
19/07/2018 06:30:04,1.136
19/07/2018 06:35:04,1.136
19/07/2018 06:40:04,1.136
19/07/2018 06:45:04,1.136
19/07/2018 06:50:04,1.136
19/07/2018 06:55:04,1.136
19/07/2018 07:00:04,1.136
19/07/2018 07:05:04,1.136
19/07/2018 07:10:04,1.136
19/07/2018 07:15:04,1.136
19/07/2018 07:20:04,1.136
19/07/2018 07:25:04,1.136
19/07/2018 07:30:04,1.136
19/07/2018 07:35:04,1.136
19/07/2018 07:40:04,1.136
19/07/2018 07:45:04,1.136
19/07/2018 07:50:04,1.136
19/07/2018 07:55:04,1.136
19/07/2018 08:00:04,1.136
19/07/2018 08:05:04,1.136
19/07/2018 08:10:04,1.136
19/07/2018 08:15:04,1.136
19/07/2018 08:20:04,1.136
19/07/2018 08:25:04,1.136
19/07/2018 08:30:04,1.136
19/07/2018 08:35:04,1.136
19/07/2018 08:40:04,1.136
19/07/2018 08:45:04,1.136
19/07/2018 08:50:04,1.136
19/07/2018 08:55:04,1.136
19/07/2018 09:00:04,1.136
19/07/2018 09:05:04,1.136
19/07/2018 09:10:04,1.136
19/07/2018 09:15:04,1.136
19/07/2018 09:20:04,1.136
19/07/2018 09:25:04,1.136
19/07/2018 09:30:04,1.136
19/07/2018 09:35:04,1.136
19/07/2018 09:40:04,1.136
19/07/2018 09:45:04,1.136
19/07/2018 09:50:04,1.136
19/07/2018 09:55:04,1.136
19/07/2018 10:00:04,1.136
19/07/2018 10:05:04,1.136
19/07/2018 10:10:04,1.136
19/07/2018 10:15:04,1.136
19/07/2018 10:20:04,1.136
19/07/2018 10:25:04,1.136
19/07/2018 10:30:04,1.136
19/07/2018 10:35:04,1.136
19/07/2018 10:40:04,1.136
19/07/2018 10:45:04,1.136
19/07/2018 10:50:04,1.136
19/07/2018 10:55:04,1.136
19/07/2018 11:00:04,1.136
19/07/2018 11:05:04,1.136
19/07/2018 11:10:04,1.136
19/07/2018 11:15:04,1.136
19/07/2018 11:20:04,1.136
19/07/2018 11:25:04,1.136
19/07/2018 11:30:04,1.136
19/07/2018 11:35:04,1.136
19/07/2018 11:40:04,1.136
19/07/2018 11:45:04,1.136
19/07/2018 11:50:04,1.136
19/07/2018 11:55:04,1.136
19/07/2018 12:00:04,1.136
19/07/2018 12:05:04,1.136
19/07/2018 12:10:04,1.136
19/07/2018 12:15:04,1.136
19/07/2018 12:20:04,1.136
19/07/2018 12:25:04,1.136
19/07/2018 12:30:04,1.136
19/07/2018 12:35:04,1.136
19/07/2018 12:40:04,1.136
19/07/2018 12:45:04,1.136
19/07/2018 12:50:04,1.136
19/07/2018 12:55:04,1.136
19/07/2018 13:00:04,1.136
19/07/2018 13:05:04,1.136
19/07/2018 13:10:04,1.136
19/07/2018 13:15:04,1.136
19/07/2018 13:20:04,1.136
19/07/2018 13:25:04,1.136
19/07/2018 13:30:04,1.136
19/07/2018 13:35:04,1.136
19/07/2018 13:40:04,1.136
19/07/2018 13:45:04,1.136
19/07/2018 13:50:04,1.136
19/07/2018 13:55:04,1.136
19/07/2018 14:00:04,1.136
19/07/2018 14:05:04,1.136
19/07/2018 14:10:04,1.136
19/07/2018 14:15:04,1.136
19/07/2018 14:20:04,1.136
19/07/2018 14:25:04,1.136
19/07/2018 14:30:04,1.136
19/07/2018 14:35:04,1.136
19/07/2018 14:40:04,1.136
19/07/2018 14:45:04,1.136
19/07/2018 14:50:04,1.136
19/07/2018 14:55:04,1.136
19/07/2018 15:00:04,1.136
19/07/2018 15:05:04,1.136
19/07/2018 15:10:04,1.136
19/07/2018 15:15:04,1.136
19/07/2018 15:20:04,1.136
19/07/2018 15:25:04,1.136
19/07/2018 15:30:04,1.136
19/07/2018 15:35:04,1.136
19/07/2018 15:40:04,1.136
19/07/2018 15:45:04,1.136
19/07/2018 15:50:04,1.136
19/07/2018 15:55:04,1.136
19/07/2018 16:00:04,1.136
19/07/2018 16:05:04,1.136
19/07/2018 16:10:04,1.136
19/07/2018 16:15:04,1.136
19/07/2018 16:20:04,1.136
19/07/2018 16:25:04,1.136
19/07/2018 16:30:04,1.136
19/07/2018 16:35:04,1.136
19/07/2018 16:40:04,1.136
19/07/2018 16:45:04,1.136
19/07/2018 16:50:04,1.136
19/07/2018 16:55:04,1.136
19/07/2018 17:00:04,1.136
19/07/2018 17:05:04,1.136
19/07/2018 17:10:04,1.136
19/07/2018 17:15:04,1.136
19/07/2018 17:20:04,1.136
19/07/2018 17:25:04,1.136
19/07/2018 17:30:04,1.136
19/07/2018 17:35:04,1.136
19/07/2018 17:40:04,1.136
19/07/2018 17:45:04,1.136
19/07/2018 17:50:04,1.136
19/07/2018 17:55:04,1.136
19/07/2018 18:00:04,1.136
19/07/2018 18:05:04,1.136
19/07/2018 18:10:04,1.136
19/07/2018 18:15:04,1.136
19/07/2018 18:20:04,1.136
19/07/2018 18:25:04,1.136
19/07/2018 18:30:04,1.136
19/07/2018 18:35:04,1.136
19/07/2018 18:40:04,1.136
19/07/2018 18:45:04,1.136
19/07/2018 18:50:04,1.136
19/07/2018 18:55:04,1.136
19/07/2018 19:00:04,1.136
19/07/2018 19:05:04,1.136
19/07/2018 19:10:04,1.136
19/07/2018 19:15:04,1.136
19/07/2018 19:20:04,1.136
19/07/2018 19:25:04,1.136
19/07/2018 19:30:04,1.136
19/07/2018 19:35:04,1.136
19/07/2018 19:40:04,1.136
19/07/2018 19:45:04,1.136
19/07/2018 19:50:04,1.136
19/07/2018 19:55:04,1.136
19/07/2018 20:00:04,1.136
19/07/2018 20:05:04,1.136
19/07/2018 20:10:04,1.136
19/07/2018 20:15:04,1.136
19/07/2018 20:20:04,1.136
19/07/2018 20:25:04,1.136
19/07/2018 20:30:04,1.136
19/07/2018 20:35:04,1.136
19/07/2018 20:40:04,1.136
19/07/2018 20:45:04,1.136
19/07/2018 20:50:04,1.136
19/07/2018 20:55:04,1.136
19/07/2018 21:00:04,1.136
19/07/2018 21:05:04,1.136
19/07/2018 21:10:04,1.136
19/07/2018 21:15:04,1.136
19/07/2018 21:20:04,1.136
19/07/2018 21:25:04,1.136
19/07/2018 21:30:04,1.136
19/07/2018 21:35:04,1.136
19/07/2018 21:40:04,1.136
19/07/2018 21:45:04,1.136
19/07/2018 21:50:04,1.136
19/07/2018 21:55:04,1.136
19/07/2018 22:00:04,1.136
